h,l,lprime, t, Zvalue
OSV, Port_Chilkoot, Nome_Port, 48, 0
OSV, Port_Chilkoot, Nome_Port, 49, 0
OSV, Port_Chilkoot, Nome_Port, 50, 0
OSV, Port_Chilkoot, Point_Loma, 0, 0
OSV, Port_Chilkoot, Point_Loma, 1, 0
OSV, Port_Chilkoot, Point_Loma, 2, 0
OSV, Port_Chilkoot, Point_Loma, 3, 0
OSV, Port_Chilkoot, Point_Loma, 4, 0
OSV, Port_Chilkoot, Point_Loma, 5, 0
OSV, Port_Chilkoot, Point_Loma, 6, 0
OSV, Port_Chilkoot, Point_Loma, 7, 0
OSV, Port_Chilkoot, Point_Loma, 8, 0
OSV, Port_Chilkoot, Point_Loma, 9, 0
OSV, Port_Chilkoot, Point_Loma, 10, 0
OSV, Port_Chilkoot, Point_Loma, 11, 0
OSV, Port_Chilkoot, Point_Loma, 12, 0
OSV, Port_Chilkoot, Point_Loma, 13, 0
OSV, Port_Chilkoot, Point_Loma, 14, 0
OSV, Port_Chilkoot, Point_Loma, 15, 0
OSV, Port_Chilkoot, Point_Loma, 16, 0
OSV, Port_Chilkoot, Point_Loma, 17, 0
OSV, Port_Chilkoot, Point_Loma, 18, 0
OSV, Port_Chilkoot, Point_Loma, 19, 0
OSV, Port_Chilkoot, Point_Loma, 20, 0
OSV, Port_Chilkoot, Point_Loma, 21, 0
OSV, Port_Chilkoot, Point_Loma, 22, 0
OSV, Port_Chilkoot, Point_Loma, 23, 0
OSV, Port_Chilkoot, Point_Loma, 24, 0
OSV, Port_Chilkoot, Point_Loma, 25, 0
OSV, Port_Chilkoot, Point_Loma, 26, 0
OSV, Port_Chilkoot, Point_Loma, 27, 0
OSV, Port_Chilkoot, Point_Loma, 28, 0
OSV, Port_Chilkoot, Point_Loma, 29, 0
OSV, Port_Chilkoot, Point_Loma, 30, 0
OSV, Port_Chilkoot, Point_Loma, 31, 0
OSV, Port_Chilkoot, Point_Loma, 32, 0
OSV, Port_Chilkoot, Point_Loma, 33, 0
OSV, Port_Chilkoot, Point_Loma, 34, 0
OSV, Port_Chilkoot, Point_Loma, 35, 0
OSV, Port_Chilkoot, Point_Loma, 36, 0
OSV, Port_Chilkoot, Point_Loma, 37, 0
OSV, Port_Chilkoot, Point_Loma, 38, 0
OSV, Port_Chilkoot, Point_Loma, 39, 0
OSV, Port_Chilkoot, Point_Loma, 40, 0
OSV, Port_Chilkoot, Point_Loma, 41, 0
OSV, Port_Chilkoot, Point_Loma, 42, 0
OSV, Port_Chilkoot, Point_Loma, 43, 0
OSV, Port_Chilkoot, Point_Loma, 44, 0
OSV, Anchorage_Port, Port_Chilkoot, 0, 0
OSV, Anchorage_Port, Port_Chilkoot, 1, 0
OSV, Anchorage_Port, Port_Chilkoot, 2, 0
OSV, Anchorage_Port, Port_Chilkoot, 3, 0
OSV, Anchorage_Port, Port_Chilkoot, 4, 0
OSV, Anchorage_Port, Port_Chilkoot, 5, 0
OSV, Anchorage_Port, Port_Chilkoot, 6, 0
OSV, Anchorage_Port, Port_Chilkoot, 7, 0
OSV, Anchorage_Port, Port_Chilkoot, 8, 0
OSV, Anchorage_Port, Port_Chilkoot, 9, 0
OSV, Anchorage_Port, Port_Chilkoot, 10, 0
OSV, Anchorage_Port, Port_Chilkoot, 11, 0
OSV, Anchorage_Port, Port_Chilkoot, 12, 0
OSV, Anchorage_Port, Port_Chilkoot, 13, 0
OSV, Anchorage_Port, Port_Chilkoot, 14, 0
OSV, Anchorage_Port, Port_Chilkoot, 15, 0
OSV, Anchorage_Port, Port_Chilkoot, 16, 0
OSV, Anchorage_Port, Port_Chilkoot, 17, 0
OSV, Anchorage_Port, Port_Chilkoot, 18, 0
OSV, Anchorage_Port, Port_Chilkoot, 19, 0
OSV, Anchorage_Port, Port_Chilkoot, 20, 0
OSV, Anchorage_Port, Port_Chilkoot, 21, 0
OSV, Anchorage_Port, Port_Chilkoot, 22, 0
OSV, Anchorage_Port, Port_Chilkoot, 23, 0
OSV, Anchorage_Port, Port_Chilkoot, 24, 0
OSV, Anchorage_Port, Port_Chilkoot, 25, 0
OSV, Anchorage_Port, Port_Chilkoot, 26, 0
OSV, Anchorage_Port, Port_Chilkoot, 27, 0
OSV, Anchorage_Port, Port_Chilkoot, 28, 0
OSV, Anchorage_Port, Port_Chilkoot, 29, 0
OSV, Anchorage_Port, Port_Chilkoot, 30, 0
OSV, Anchorage_Port, Port_Chilkoot, 31, 0
OSV, Anchorage_Port, Port_Chilkoot, 32, 0
OSV, Anchorage_Port, Port_Chilkoot, 33, 0
OSV, Anchorage_Port, Port_Chilkoot, 34, 0
OSV, Anchorage_Port, Port_Chilkoot, 35, 0
OSV, Anchorage_Port, Port_Chilkoot, 36, 0
OSV, Anchorage_Port, Port_Chilkoot, 37, 0
OSV, Anchorage_Port, Port_Chilkoot, 38, 0
OSV, Anchorage_Port, Port_Chilkoot, 39, 0
OSV, Anchorage_Port, Port_Chilkoot, 40, 0
OSV, Anchorage_Port, Port_Chilkoot, 41, 0
OSV, Anchorage_Port, Port_Chilkoot, 42, 0
OSV, Anchorage_Port, Port_Chilkoot, 43, 0
OSV, Anchorage_Port, Port_Chilkoot, 44, 0
OSV, Anchorage_Port, Port_Chilkoot, 45, 0
OSV, Anchorage_Port, Port_Chilkoot, 46, 0
OSV, Anchorage_Port, Port_Chilkoot, 47, 0
OSV, Anchorage_Port, Port_Chilkoot, 48, 0
OSV, Anchorage_Port, Port_Chilkoot, 49, 0
OSV, Anchorage_Port, Port_Chilkoot, 50, 0
OSV, Anchorage_Port, Port_Chilkoot, 51, 0
OSV, Anchorage_Port, Port_Chilkoot, 52, 0
OSV, Anchorage_Port, Port_Chilkoot, 53, 0
OSV, Anchorage_Port, Port_Chilkoot, 54, 0
OSV, Anchorage_Port, Seward_MPF_Port, 0, 0.0792667
OSV, Anchorage_Port, Seward_MPF_Port, 1, 0
OSV, Anchorage_Port, Seward_MPF_Port, 2, 8.33392e-05
OSV, Anchorage_Port, Seward_MPF_Port, 3, 0
OSV, Anchorage_Port, Seward_MPF_Port, 4, 0
OSV, Anchorage_Port, Seward_MPF_Port, 5, 0
OSV, Anchorage_Port, Seward_MPF_Port, 6, 0
OSV, Anchorage_Port, Seward_MPF_Port, 7, 0
OSV, Anchorage_Port, Seward_MPF_Port, 8, 0
OSV, Anchorage_Port, Seward_MPF_Port, 9, 0
OSV, Anchorage_Port, Seward_MPF_Port, 10, 0
OSV, Anchorage_Port, Seward_MPF_Port, 11, 0
OSV, Anchorage_Port, Seward_MPF_Port, 12, 0
OSV, Anchorage_Port, Seward_MPF_Port, 13, 0
OSV, Anchorage_Port, Seward_MPF_Port, 14, 0
OSV, Anchorage_Port, Seward_MPF_Port, 15, 0
OSV, Anchorage_Port, Seward_MPF_Port, 16, 0
OSV, Anchorage_Port, Seward_MPF_Port, 17, 0
OSV, Anchorage_Port, Seward_MPF_Port, 18, 0
OSV, Anchorage_Port, Seward_MPF_Port, 19, 0
OSV, Anchorage_Port, Seward_MPF_Port, 20, 0
OSV, Anchorage_Port, Seward_MPF_Port, 21, 0
OSV, Anchorage_Port, Seward_MPF_Port, 22, 0
OSV, Anchorage_Port, Seward_MPF_Port, 23, 0
OSV, Anchorage_Port, Seward_MPF_Port, 24, 0
OSV, Anchorage_Port, Seward_MPF_Port, 25, 0
OSV, Anchorage_Port, Seward_MPF_Port, 26, 0
OSV, Anchorage_Port, Seward_MPF_Port, 27, 0
OSV, Anchorage_Port, Seward_MPF_Port, 28, 0
OSV, Anchorage_Port, Seward_MPF_Port, 29, 0
OSV, Anchorage_Port, Seward_MPF_Port, 30, 0
OSV, Anchorage_Port, Seward_MPF_Port, 31, 0
OSV, Anchorage_Port, Seward_MPF_Port, 32, 0
OSV, Anchorage_Port, Seward_MPF_Port, 33, 0
OSV, Anchorage_Port, Seward_MPF_Port, 34, 0
OSV, Anchorage_Port, Seward_MPF_Port, 35, 0
OSV, Anchorage_Port, Seward_MPF_Port, 36, 0
OSV, Anchorage_Port, Seward_MPF_Port, 37, 0
OSV, Anchorage_Port, Seward_MPF_Port, 38, 0
OSV, Anchorage_Port, Seward_MPF_Port, 39, 0
OSV, Anchorage_Port, Seward_MPF_Port, 40, 0
OSV, Anchorage_Port, Seward_MPF_Port, 41, 0
OSV, Anchorage_Port, Seward_MPF_Port, 42, 0
OSV, Anchorage_Port, Seward_MPF_Port, 43, 0
OSV, Anchorage_Port, Seward_MPF_Port, 44, 0
OSV, Anchorage_Port, Seward_MPF_Port, 45, 0
OSV, Anchorage_Port, Seward_MPF_Port, 46, 0
OSV, Anchorage_Port, Seward_MPF_Port, 47, 0
OSV, Anchorage_Port, Seward_MPF_Port, 48, 0
OSV, Anchorage_Port, Seward_MPF_Port, 49, 0
OSV, Anchorage_Port, Seward_MPF_Port, 50, 0
OSV, Anchorage_Port, Seward_MPF_Port, 51, 0
OSV, Anchorage_Port, Seward_MPF_Port, 52, 0
OSV, Anchorage_Port, Seward_MPF_Port, 53, 0
OSV, Anchorage_Port, Seward_MPF_Port, 54, 0
OSV, Anchorage_Port, Seward_MPF_Port, 55, 0
OSV, Anchorage_Port, Seward_MPF_Port, 56, 0
OSV, Anchorage_Port, Seward_MPF_Port, 57, 0
OSV, Anchorage_Port, Nome_Port, 0, 0.183185
OSV, Anchorage_Port, Nome_Port, 1, 0.101487
OSV, Anchorage_Port, Nome_Port, 2, 0.108009
OSV, Anchorage_Port, Nome_Port, 3, 0
OSV, Anchorage_Port, Nome_Port, 4, 0
OSV, Anchorage_Port, Nome_Port, 5, 0
OSV, Anchorage_Port, Nome_Port, 6, 0.0121802
OSV, Anchorage_Port, Nome_Port, 7, 0
OSV, Anchorage_Port, Nome_Port, 8, 0.35368
OSV, Anchorage_Port, Nome_Port, 9, 0
OSV, Anchorage_Port, Nome_Port, 10, 0.301327
OSV, Anchorage_Port, Nome_Port, 11, 0
OSV, Anchorage_Port, Nome_Port, 12, 0
OSV, Anchorage_Port, Nome_Port, 13, 0
OSV, Anchorage_Port, Nome_Port, 14, 0
OSV, Anchorage_Port, Nome_Port, 15, 0
OSV, Anchorage_Port, Nome_Port, 16, 0
OSV, Anchorage_Port, Nome_Port, 17, 0
OSV, Anchorage_Port, Nome_Port, 18, 0
OSV, Anchorage_Port, Nome_Port, 19, 0
OSV, Anchorage_Port, Nome_Port, 20, 0
OSV, Anchorage_Port, Nome_Port, 21, 0
OSV, Anchorage_Port, Nome_Port, 22, 0
OSV, Anchorage_Port, Nome_Port, 23, 0
OSV, Anchorage_Port, Nome_Port, 24, 0
OSV, Anchorage_Port, Nome_Port, 25, 0
OSV, Anchorage_Port, Nome_Port, 26, 0
OSV, Anchorage_Port, Nome_Port, 27, 0
OSV, Anchorage_Port, Nome_Port, 28, 0
OSV, Anchorage_Port, Nome_Port, 29, 0
OSV, Anchorage_Port, Nome_Port, 30, 0
OSV, Anchorage_Port, Nome_Port, 31, 0
OSV, Anchorage_Port, Nome_Port, 32, 0
OSV, Anchorage_Port, Nome_Port, 33, 0
OSV, Anchorage_Port, Nome_Port, 34, 0
OSV, Anchorage_Port, Nome_Port, 35, 0
OSV, Anchorage_Port, Nome_Port, 36, 0
OSV, Anchorage_Port, Nome_Port, 37, 0
OSV, Anchorage_Port, Nome_Port, 38, 0
OSV, Anchorage_Port, Nome_Port, 39, 0
OSV, Anchorage_Port, Nome_Port, 40, 0
OSV, Anchorage_Port, Nome_Port, 41, 0
OSV, Anchorage_Port, Nome_Port, 42, 0
OSV, Anchorage_Port, Nome_Port, 43, 0
OSV, Anchorage_Port, Nome_Port, 44, 0
OSV, Anchorage_Port, Nome_Port, 45, 0
OSV, Anchorage_Port, Nome_Port, 46, 0
OSV, Anchorage_Port, Nome_Port, 47, 0
OSV, Anchorage_Port, Nome_Port, 48, 0
OSV, Anchorage_Port, Nome_Port, 49, 0
OSV, Anchorage_Port, Nome_Port, 50, 0
OSV, Anchorage_Port, Nome_Port, 51, 0
OSV, Anchorage_Port, Nome_Port, 52, 0
OSV, Anchorage_Port, Nome_Port, 53, 0
OSV, Anchorage_Port, Nome_Port, 54, 0
OSV, Anchorage_Port, Point_Loma, 0, 0
OSV, Anchorage_Port, Point_Loma, 1, 0
OSV, Anchorage_Port, Point_Loma, 2, 0
OSV, Anchorage_Port, Point_Loma, 3, 0
OSV, Anchorage_Port, Point_Loma, 4, 0
OSV, Anchorage_Port, Point_Loma, 5, 0
OSV, Anchorage_Port, Point_Loma, 6, 0
OSV, Anchorage_Port, Point_Loma, 7, 0
OSV, Anchorage_Port, Point_Loma, 8, 0
OSV, Anchorage_Port, Point_Loma, 9, 0
OSV, Anchorage_Port, Point_Loma, 10, 0
OSV, Anchorage_Port, Point_Loma, 11, 0
OSV, Anchorage_Port, Point_Loma, 12, 0
OSV, Anchorage_Port, Point_Loma, 13, 0
OSV, Anchorage_Port, Point_Loma, 14, 0
OSV, Anchorage_Port, Point_Loma, 15, 0
OSV, Anchorage_Port, Point_Loma, 16, 0
OSV, Anchorage_Port, Point_Loma, 17, 0
OSV, Anchorage_Port, Point_Loma, 18, 0
OSV, Anchorage_Port, Point_Loma, 19, 0
OSV, Anchorage_Port, Point_Loma, 20, 0
OSV, Anchorage_Port, Point_Loma, 21, 0
OSV, Anchorage_Port, Point_Loma, 22, 0
OSV, Anchorage_Port, Point_Loma, 23, 0
OSV, Anchorage_Port, Point_Loma, 24, 0
OSV, Anchorage_Port, Point_Loma, 25, 0
OSV, Anchorage_Port, Point_Loma, 26, 0
OSV, Anchorage_Port, Point_Loma, 27, 0
OSV, Anchorage_Port, Point_Loma, 28, 0
OSV, Anchorage_Port, Point_Loma, 29, 0
OSV, Anchorage_Port, Point_Loma, 30, 0
OSV, Anchorage_Port, Point_Loma, 31, 0
OSV, Anchorage_Port, Point_Loma, 32, 0
OSV, Anchorage_Port, Point_Loma, 33, 0
OSV, Anchorage_Port, Point_Loma, 34, 0
OSV, Anchorage_Port, Point_Loma, 35, 0
OSV, Anchorage_Port, Point_Loma, 36, 0
OSV, Anchorage_Port, Point_Loma, 37, 0
OSV, Anchorage_Port, Point_Loma, 38, 0
OSV, Anchorage_Port, Point_Loma, 39, 0
OSV, Anchorage_Port, Point_Loma, 40, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 0, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 1, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 2, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 3, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 4, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 5, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 6, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 7, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 8, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 9, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 10, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 11, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 12, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 13, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 14, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 15, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 16, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 17, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 18, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 19, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 20, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 21, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 22, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 23, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 24, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 25, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 26, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 27, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 28, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 29, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 30, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 31, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 32, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 33, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 34, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 35, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 36, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 37, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 38, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 39, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 40, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 41, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 42, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 43, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 44, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 45, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 46, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 47, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 48, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 49, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 50, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 51, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 52, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 53, 0
OSV, Seward_MPF_Port, Port_Chilkoot, 54, 0
OSV, Seward_MPF_Port, Anchorage_Port, 0, 0
OSV, Seward_MPF_Port, Anchorage_Port, 1, 0
OSV, Seward_MPF_Port, Anchorage_Port, 2, 0
OSV, Seward_MPF_Port, Anchorage_Port, 3, 0
OSV, Seward_MPF_Port, Anchorage_Port, 4, 0
OSV, Seward_MPF_Port, Anchorage_Port, 5, 0
OSV, Seward_MPF_Port, Anchorage_Port, 6, 0
OSV, Seward_MPF_Port, Anchorage_Port, 7, 0
OSV, Seward_MPF_Port, Anchorage_Port, 8, 0
OSV, Seward_MPF_Port, Anchorage_Port, 9, 0
OSV, Seward_MPF_Port, Anchorage_Port, 10, 0
OSV, Seward_MPF_Port, Anchorage_Port, 11, 0
OSV, Seward_MPF_Port, Anchorage_Port, 12, 0
OSV, Seward_MPF_Port, Anchorage_Port, 13, 0
OSV, Seward_MPF_Port, Anchorage_Port, 14, 0
OSV, Seward_MPF_Port, Anchorage_Port, 15, 0
OSV, Seward_MPF_Port, Anchorage_Port, 16, 0
OSV, Seward_MPF_Port, Anchorage_Port, 17, 0
OSV, Seward_MPF_Port, Anchorage_Port, 18, 0
OSV, Seward_MPF_Port, Anchorage_Port, 19, 0
OSV, Seward_MPF_Port, Anchorage_Port, 20, 0
OSV, Seward_MPF_Port, Anchorage_Port, 21, 0
OSV, Seward_MPF_Port, Anchorage_Port, 22, 0
OSV, Seward_MPF_Port, Anchorage_Port, 23, 0
OSV, Seward_MPF_Port, Anchorage_Port, 24, 0
OSV, Seward_MPF_Port, Anchorage_Port, 25, 0
OSV, Seward_MPF_Port, Anchorage_Port, 26, 0
OSV, Seward_MPF_Port, Anchorage_Port, 27, 0
OSV, Seward_MPF_Port, Anchorage_Port, 28, 0
OSV, Seward_MPF_Port, Anchorage_Port, 29, 0
OSV, Seward_MPF_Port, Anchorage_Port, 30, 0
OSV, Seward_MPF_Port, Anchorage_Port, 31, 0
OSV, Seward_MPF_Port, Anchorage_Port, 32, 0
OSV, Seward_MPF_Port, Anchorage_Port, 33, 0
OSV, Seward_MPF_Port, Anchorage_Port, 34, 0
OSV, Seward_MPF_Port, Anchorage_Port, 35, 0
OSV, Seward_MPF_Port, Anchorage_Port, 36, 0
OSV, Seward_MPF_Port, Anchorage_Port, 37, 0
OSV, Seward_MPF_Port, Anchorage_Port, 38, 0
OSV, Seward_MPF_Port, Anchorage_Port, 39, 0
OSV, Seward_MPF_Port, Anchorage_Port, 40, 0
OSV, Seward_MPF_Port, Anchorage_Port, 41, 0
OSV, Seward_MPF_Port, Anchorage_Port, 42, 0
OSV, Seward_MPF_Port, Anchorage_Port, 43, 0
OSV, Seward_MPF_Port, Anchorage_Port, 44, 0
OSV, Seward_MPF_Port, Anchorage_Port, 45, 0
OSV, Seward_MPF_Port, Anchorage_Port, 46, 0
OSV, Seward_MPF_Port, Anchorage_Port, 47, 0
OSV, Seward_MPF_Port, Anchorage_Port, 48, 0
OSV, Seward_MPF_Port, Anchorage_Port, 49, 0
OSV, Seward_MPF_Port, Anchorage_Port, 50, 0
OSV, Seward_MPF_Port, Anchorage_Port, 51, 0
OSV, Seward_MPF_Port, Anchorage_Port, 52, 0
OSV, Seward_MPF_Port, Anchorage_Port, 53, 0
OSV, Seward_MPF_Port, Anchorage_Port, 54, 0
OSV, Seward_MPF_Port, Anchorage_Port, 55, 0
OSV, Seward_MPF_Port, Anchorage_Port, 56, 0
OSV, Seward_MPF_Port, Anchorage_Port, 57, 0
OSV, Seward_MPF_Port, Nome_Port, 0, 0
OSV, Seward_MPF_Port, Nome_Port, 1, 0
OSV, Seward_MPF_Port, Nome_Port, 2, 0
OSV, Seward_MPF_Port, Nome_Port, 3, 0
OSV, Seward_MPF_Port, Nome_Port, 4, 0
OSV, Seward_MPF_Port, Nome_Port, 5, 0
OSV, Seward_MPF_Port, Nome_Port, 6, 0
OSV, Seward_MPF_Port, Nome_Port, 7, 0
OSV, Seward_MPF_Port, Nome_Port, 8, 0
OSV, Seward_MPF_Port, Nome_Port, 9, 0.0581336
OSV, Seward_MPF_Port, Nome_Port, 10, 0.0212164
OSV, Seward_MPF_Port, Nome_Port, 11, 0
OSV, Seward_MPF_Port, Nome_Port, 12, 0
OSV, Seward_MPF_Port, Nome_Port, 13, 0
OSV, Seward_MPF_Port, Nome_Port, 14, 0
OSV, Seward_MPF_Port, Nome_Port, 15, 0
OSV, Seward_MPF_Port, Nome_Port, 16, 0
OSV, Seward_MPF_Port, Nome_Port, 17, 0
OSV, Seward_MPF_Port, Nome_Port, 18, 0
OSV, Seward_MPF_Port, Nome_Port, 19, 0
OSV, Seward_MPF_Port, Nome_Port, 20, 0
OSV, Seward_MPF_Port, Nome_Port, 21, 0
OSV, Seward_MPF_Port, Nome_Port, 22, 0
OSV, Seward_MPF_Port, Nome_Port, 23, 0
OSV, Seward_MPF_Port, Nome_Port, 24, 0
OSV, Seward_MPF_Port, Nome_Port, 25, 0
OSV, Seward_MPF_Port, Nome_Port, 26, 0
OSV, Seward_MPF_Port, Nome_Port, 27, 0
OSV, Seward_MPF_Port, Nome_Port, 28, 0
OSV, Seward_MPF_Port, Nome_Port, 29, 0
OSV, Seward_MPF_Port, Nome_Port, 30, 0
OSV, Seward_MPF_Port, Nome_Port, 31, 0
OSV, Seward_MPF_Port, Nome_Port, 32, 0
OSV, Seward_MPF_Port, Nome_Port, 33, 0
OSV, Seward_MPF_Port, Nome_Port, 34, 0
OSV, Seward_MPF_Port, Nome_Port, 35, 0
OSV, Seward_MPF_Port, Nome_Port, 36, 0
OSV, Seward_MPF_Port, Nome_Port, 37, 0
OSV, Seward_MPF_Port, Nome_Port, 38, 0
OSV, Seward_MPF_Port, Nome_Port, 39, 0
OSV, Seward_MPF_Port, Nome_Port, 40, 0
OSV, Seward_MPF_Port, Nome_Port, 41, 0
OSV, Seward_MPF_Port, Nome_Port, 42, 0
OSV, Seward_MPF_Port, Nome_Port, 43, 0
OSV, Seward_MPF_Port, Nome_Port, 44, 0
OSV, Seward_MPF_Port, Nome_Port, 45, 0
OSV, Seward_MPF_Port, Nome_Port, 46, 0
OSV, Seward_MPF_Port, Nome_Port, 47, 0
OSV, Seward_MPF_Port, Nome_Port, 48, 0
OSV, Seward_MPF_Port, Nome_Port, 49, 0
OSV, Seward_MPF_Port, Nome_Port, 50, 0
OSV, Seward_MPF_Port, Nome_Port, 51, 0
OSV, Seward_MPF_Port, Nome_Port, 52, 0
OSV, Seward_MPF_Port, Nome_Port, 53, 0
OSV, Seward_MPF_Port, Point_Loma, 0, 0
OSV, Seward_MPF_Port, Point_Loma, 1, 0
OSV, Seward_MPF_Port, Point_Loma, 2, 0
OSV, Seward_MPF_Port, Point_Loma, 3, 0
OSV, Seward_MPF_Port, Point_Loma, 4, 0
OSV, Seward_MPF_Port, Point_Loma, 5, 0
OSV, Seward_MPF_Port, Point_Loma, 6, 0
OSV, Seward_MPF_Port, Point_Loma, 7, 0
OSV, Seward_MPF_Port, Point_Loma, 8, 0
OSV, Seward_MPF_Port, Point_Loma, 9, 0
OSV, Seward_MPF_Port, Point_Loma, 10, 0
OSV, Seward_MPF_Port, Point_Loma, 11, 0
OSV, Seward_MPF_Port, Point_Loma, 12, 0
OSV, Seward_MPF_Port, Point_Loma, 13, 0
OSV, Seward_MPF_Port, Point_Loma, 14, 0
OSV, Seward_MPF_Port, Point_Loma, 15, 0
OSV, Seward_MPF_Port, Point_Loma, 16, 0
OSV, Seward_MPF_Port, Point_Loma, 17, 0
OSV, Seward_MPF_Port, Point_Loma, 18, 0
OSV, Seward_MPF_Port, Point_Loma, 19, 0
OSV, Seward_MPF_Port, Point_Loma, 20, 0
OSV, Seward_MPF_Port, Point_Loma, 21, 0
OSV, Seward_MPF_Port, Point_Loma, 22, 0
OSV, Seward_MPF_Port, Point_Loma, 23, 0
OSV, Seward_MPF_Port, Point_Loma, 24, 0
OSV, Seward_MPF_Port, Point_Loma, 25, 0
OSV, Seward_MPF_Port, Point_Loma, 26, 0
OSV, Seward_MPF_Port, Point_Loma, 27, 0
OSV, Seward_MPF_Port, Point_Loma, 28, 0
OSV, Seward_MPF_Port, Point_Loma, 29, 0
OSV, Seward_MPF_Port, Point_Loma, 30, 0
OSV, Seward_MPF_Port, Point_Loma, 31, 0
OSV, Seward_MPF_Port, Point_Loma, 32, 0
OSV, Seward_MPF_Port, Point_Loma, 33, 0
OSV, Seward_MPF_Port, Point_Loma, 34, 0
OSV, Seward_MPF_Port, Point_Loma, 35, 0
OSV, Seward_MPF_Port, Point_Loma, 36, 0
OSV, Seward_MPF_Port, Point_Loma, 37, 0
OSV, Seward_MPF_Port, Point_Loma, 38, 0
OSV, Seward_MPF_Port, Point_Loma, 39, 0
OSV, Seward_MPF_Port, Point_Loma, 40, 0
OSV, Seward_MPF_Port, Point_Loma, 41, 0
OSV, Nome_Port, Port_Chilkoot, 0, 0
OSV, Nome_Port, Port_Chilkoot, 1, 0
OSV, Nome_Port, Port_Chilkoot, 2, 0
OSV, Nome_Port, Port_Chilkoot, 3, 0
OSV, Nome_Port, Port_Chilkoot, 4, 0
OSV, Nome_Port, Port_Chilkoot, 5, 0
OSV, Nome_Port, Port_Chilkoot, 6, 0
OSV, Nome_Port, Port_Chilkoot, 7, 0
OSV, Nome_Port, Port_Chilkoot, 8, 0
OSV, Nome_Port, Port_Chilkoot, 9, 0
OSV, Nome_Port, Port_Chilkoot, 10, 0
OSV, Nome_Port, Port_Chilkoot, 11, 0
OSV, Nome_Port, Port_Chilkoot, 12, 0
OSV, Nome_Port, Port_Chilkoot, 13, 0
OSV, Nome_Port, Port_Chilkoot, 14, 0
OSV, Nome_Port, Port_Chilkoot, 15, 0
OSV, Nome_Port, Port_Chilkoot, 16, 0
OSV, Nome_Port, Port_Chilkoot, 17, 0
OSV, Nome_Port, Port_Chilkoot, 18, 0
OSV, Nome_Port, Port_Chilkoot, 19, 0
OSV, Nome_Port, Port_Chilkoot, 20, 0
OSV, Nome_Port, Port_Chilkoot, 21, 0
OSV, Nome_Port, Port_Chilkoot, 22, 0
OSV, Nome_Port, Port_Chilkoot, 23, 0
OSV, Nome_Port, Port_Chilkoot, 24, 0
